185,{'analytics.WSCFailureRate.All'},graphite,analytics.WSCFailureRate.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.WSCFailureRate.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
186,{'analytics.WSCFailureRate.All'},graphite,analytics.WSCFailureRate.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.WSCFailureRate.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
187,{'analytics.WSCTimeoutRate.*.*.AllBrowserOS'},graphite,analytics.WSCTimeoutRate.*.*.AllBrowserOS,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.WSCTimeoutRate.*.*.AllBrowserOS&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
188,{'analytics.WSCTimeoutRate.*.*.AllOS'},graphite,analytics.WSCTimeoutRate.*.*.AllOS,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.WSCTimeoutRate.*.*.AllOS&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
189,{'analytics.WSCTimeoutRate.*.AllBrowser'},graphite,analytics.WSCTimeoutRate.*.AllBrowser,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.WSCTimeoutRate.*.AllBrowser&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
190,{'analytics.WSCTimeoutRate.*.AllDataCenter'},graphite,analytics.WSCTimeoutRate.*.AllDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.WSCTimeoutRate.*.AllDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
191,{'analytics.WSCTimeoutRate.*.AllMantisServer'},graphite,analytics.WSCTimeoutRate.*.AllMantisServer,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.WSCTimeoutRate.*.AllMantisServer&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
192,{'analytics.WSCTimeoutRate.*.AllTop25'},graphite,analytics.WSCTimeoutRate.*.AllTop25,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.WSCTimeoutRate.*.AllTop25&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
193,{'analytics.WSCTimeoutRate.All'},graphite,analytics.WSCTimeoutRate.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.WSCTimeoutRate.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
194,{'analytics.WSCTimeouts.*.*.AllBrowserOS'},graphite,analytics.WSCTimeouts.*.*.AllBrowserOS,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.WSCTimeouts.*.*.AllBrowserOS&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
195,{'analytics.WSCTimeouts.*.*.AllOS'},graphite,analytics.WSCTimeouts.*.*.AllOS,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.WSCTimeouts.*.*.AllOS&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
196,{'analytics.WSCTimeouts.*.AllBrowser'},graphite,analytics.WSCTimeouts.*.AllBrowser,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.WSCTimeouts.*.AllBrowser&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
197,{'analytics.WSCTimeouts.*.AllDataCenter'},graphite,analytics.WSCTimeouts.*.AllDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.WSCTimeouts.*.AllDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
198,{'analytics.WSCTimeouts.*.AllMantisServer'},graphite,analytics.WSCTimeouts.*.AllMantisServer,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.WSCTimeouts.*.AllMantisServer&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
199,{'analytics.WSCTimeouts.*.AllTop25'},graphite,analytics.WSCTimeouts.*.AllTop25,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.WSCTimeouts.*.AllTop25&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
200,{'analytics.WSCTimeouts.All'},graphite,analytics.WSCTimeouts.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.WSCTimeouts.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
201,{'asPercent(analytics.allowdenyfunnel.*)'},graphite,asPercent(analytics.allowdenyfunnel.*),http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=asPercent(analytics.allowdenyfunnel.*)&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
202,{'asPercent(analytics.webvisit.*)'},graphite,asPercent(analytics.webvisit.*),http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=asPercent(analytics.webvisit.*)&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
203,{'averageSeries(analytics.ConLoadTime.*.Top25ConConnections)'},graphite,averageSeries(analytics.ConLoadTime.*.Top25ConConnections),http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=averageSeries(analytics.ConLoadTime.*.Top25ConConnections)&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
204,{'Hadoop.FSNamesystem.BlocksTotal'},graphite,Hadoop.FSNamesystem.BlocksTotal,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=Hadoop.FSNamesystem.BlocksTotal&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
205,{'highestCurrent(analytics.ConnectFailureRate.*.AllTop25;5)'},graphite,highestCurrent(analytics.ConnectFailureRate.*.AllTop25;5),http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=highestCurrent(analytics.ConnectFailureRate.*.AllTop25;5)&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
206,{'highestCurrent(analytics.WSCFailureRate.*.AllTop25;5)'},graphite,highestCurrent(analytics.WSCFailureRate.*.AllTop25;5),http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=highestCurrent(analytics.WSCFailureRate.*.AllTop25;5)&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
207,{'highestCurrent(analytics.WSCFailures.*.AllTop25;5)'},graphite,highestCurrent(analytics.WSCFailures.*.AllTop25;5),http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=highestCurrent(analytics.WSCFailures.*.AllTop25;5)&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
208,{'highestCurrent(analytics.WSCTimeoutRate.*.AllTop25;5)'},graphite,highestCurrent(analytics.WSCTimeoutRate.*.AllTop25;5),http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=highestCurrent(analytics.WSCTimeoutRate.*.AllTop25;5)&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
209,{'highestCurrent(analytics.WSCTimeouts.*.AllTop25;5)'},graphite,highestCurrent(analytics.WSCTimeouts.*.AllTop25;5),http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=highestCurrent(analytics.WSCTimeouts.*.AllTop25;5)&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
210,"{'summarize(analytics_hourly.HourlyAPICalls.SessionResource.create.*.All;""1days"";""sum"")'}",graphite,"summarize(analytics_hourly.HourlyAPICalls.SessionResource.create.*.All;""1days"";""sum"")","http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=summarize(analytics_hourly.HourlyAPICalls.SessionResource.create.*.All;""1days"";""sum"")&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily"
211,"{'summarize(analytics.pageloadtime.*;""1week"";""avg"")'}",graphite,"summarize(analytics.pageloadtime.*;""1week"";""avg"")","http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=summarize(analytics.pageloadtime.*;""1week"";""avg"")&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily"
212,"{'summarize(carbon.agents.*_tokbox_com-a.metricsReceived;""1day"";""sum"")'}",graphite,"summarize(carbon.agents.*_tokbox_com-a.metricsReceived;""1day"";""sum"")","http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=summarize(carbon.agents.*_tokbox_com-a.metricsReceived;""1day"";""sum"")&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily"
213,"{'summarize(carbon.agents.*-a.metricsReceived;""1minute"";""sum"")'}",graphite,"summarize(carbon.agents.*-a.metricsReceived;""1minute"";""sum"")","http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=summarize(carbon.agents.*-a.metricsReceived;""1minute"";""sum"")&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily"
214,"{'summarize(Hadoop.JobTrackerInfo.map_slots_used;""1day"";""sum"")'}",graphite,"summarize(Hadoop.JobTrackerInfo.map_slots_used;""1day"";""sum"")","http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=summarize(Hadoop.JobTrackerInfo.map_slots_used;""1day"";""sum"")&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily"
215,"{'summarize(Hadoop.JobTrackerInfo.map_slots_used;""1hour"";""sum"")'}",graphite,"summarize(Hadoop.JobTrackerInfo.map_slots_used;""1hour"";""sum"")","http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=summarize(Hadoop.JobTrackerInfo.map_slots_used;""1hour"";""sum"")&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily"
